user_id,Action,Adult Cast,Adventure,Anthropomorphic,Avant Garde,Award Winning,Boys Love,CGDCT,Childcare,Combat Sports,Comedy,Crossdressing,Delinquents,Detective,Drama,Ecchi,Educational,Fantasy,Gag Humor,Girls Love,Gore,Gourmet,Harem,High Stakes Game,Historical,Horror,Idols (Female),Idols (Male),Isekai,Iyashikei,Josei,Kids,Love Polygon,Love Status Quo,Magical Sex Shift,Mahou Shoujo,Martial Arts,Mecha,Medical,Military,Music,Mystery,Mythology,Organized Crime,Otaku Culture,Parody,Performing Arts,Pets,Psychological,Racing,Reincarnation,Reverse Harem,Romance,Samurai,School,Sci-Fi,Seinen,Shoujo,Shounen,Showbiz,Slice of Life,Space,Sports,Strategy Game,Super Power,Supernatural,Survival,Suspense,Team Sports,Time Travel,Urban Fantasy,Vampire,Video Game,Villainess,Visual Arts,Workplace
175,7.38,0.0,0.0,6.09,8.5,0.0,6.69,9.84,8.14,8.5,8.01,7.29,0.0,7.42,8.94,8.22,8.58,0.0,7.41,8.88,7.71,0.0,0.0,0.0,7.5,7.93,0.0,0.0,7.1,7.62,0.0,0.0,0.0,6.57,0.0,8.31,8.02,8.56,8.66,7.94,7.31,0.0,7.91,8.84,9.26,10.0,5.73,6.63,0.0,0.0,0.0,7.02,8.33,0.0,8.61,0.0,7.55,0.0,8.65,8.39,8.89,0.0,0.0,8.32,0.0,0.0,8.45,8.92,7.45,7.04,0.0,8.54,0.0,0.0,0.0,7.85
176,8.38,0.0,0.0,0.0,8.3,0.0,7.31,0.0,7.56,8.24,8.25,0.0,7.61,8.31,8.72,0.0,8.08,8.28,8.29,8.13,0.0,0.0,6.45,7.08,0.0,7.91,8.68,0.0,8.27,8.5,0.0,7.5,0.0,7.95,0.0,8.43,7.75,0.0,8.92,7.41,7.16,0.0,7.09,8.37,0.0,8.32,0.0,0.0,0.0,7.97,8.22,0.0,8.01,6.59,8.25,0.0,0.0,7.84,7.54,0.0,7.72,0.0,7.63,9.08,0.0,0.0,7.46,0.0,0.0,8.22,0.0,8.18,0.0,7.76,7.39,7.54
177,5.98,5.57,0.0,0.0,5.8,8.71,0.0,0.0,0.0,9.03,7.32,8.04,0.0,9.85,0.0,8.01,6.07,0.0,0.0,7.33,0.0,9.07,0.0,0.0,7.75,7.28,8.26,10.0,0.0,8.41,0.0,9.44,7.31,0.0,0.0,8.82,9.85,5.52,8.88,8.33,7.02,8.79,6.94,0.0,7.13,0.0,0.0,8.01,8.59,0.0,0.0,0.0,9.85,10.0,0.0,8.1,0.0,0.0,6.98,9.73,7.95,6.1,7.51,7.53,7.57,0.0,7.77,8.42,7.88,5.46,8.3,9.25,9.02,0.0,0.0,0.0
178,9.1,7.72,7.78,0.0,0.0,7.04,0.0,0.0,9.83,7.43,0.0,9.24,6.22,6.14,9.06,0.0,0.0,8.05,7.45,0.0,7.14,0.0,9.89,0.0,0.0,0.0,0.0,0.0,8.72,0.0,8.14,0.0,7.64,10.0,7.46,7.75,9.25,0.0,7.82,0.0,0.0,0.0,7.95,6.02,0.0,7.8,8.28,9.09,8.29,9.38,7.21,0.0,9.11,5.6,9.05,9.79,0.0,0.0,9.19,6.7,5.91,0.0,0.0,7.94,8.16,8.82,6.71,0.0,8.05,8.35,0.0,8.39,8.65,0.0,0.0,0.0
179,9.84,0.0,0.0,6.12,6.71,7.67,6.77,0.0,0.0,5.85,0.0,0.0,0.0,0.0,0.0,8.77,7.89,0.0,6.32,0.0,6.44,0.0,0.0,0.0,6.73,6.46,8.83,6.36,5.4,6.76,0.0,0.0,0.0,0.0,0.0,6.11,5.3,0.0,0.0,7.35,0.0,0.0,6.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.46,0.0,0.0,7.82,8.94,8.14,7.99,6.18,0.0,0.0,0.0,0.0,7.19,0.0,5.41,0.0,0.0,0.0,7.54,7.26,7.28,0.0,0.0,0.0,7.03,6.78
180,7.21,6.74,0.0,6.96,0.0,0.0,0.0,0.0,7.83,7.32,0.0,0.0,7.96,6.89,7.65,6.82,0.0,6.7,6.98,6.92,6.93,7.19,6.28,7.24,0.0,6.83,0.0,0.0,5.82,6.5,7.18,7.62,0.0,7.35,0.0,6.34,7.71,0.0,0.0,0.0,0.0,7.85,8.2,0.0,7.04,6.51,7.21,8.59,0.0,6.68,7.12,7.76,0.0,0.0,0.0,7.69,6.97,6.1,7.34,7.64,6.54,0.0,6.59,7.41,0.0,7.39,7.82,7.08,8.0,0.0,7.53,7.38,7.58,6.64,7.17,0.0
181,8.85,8.1,0.0,6.88,6.17,7.28,0.0,7.24,8.13,9.16,0.0,0.0,0.0,0.0,0.0,9.49,5.75,8.07,0.0,0.0,7.78,4.88,0.0,7.63,0.0,10.0,6.72,7.7,0.0,8.53,0.0,0.0,0.0,0.0,7.7,0.0,7.4,0.0,0.0,8.05,7.37,0.0,7.11,0.0,0.0,9.51,7.18,0.0,6.61,0.0,4.99,0.0,0.0,0.0,8.73,8.21,0.0,8.88,0.0,9.18,8.61,0.0,8.71,7.07,7.2,9.71,0.0,10.0,8.81,9.6,0.0,0.0,7.59,0.0,6.87,0.0
182,0.0,0.0,0.0,0.0,8.0,8.48,8.55,0.0,0.0,0.0,0.0,0.0,8.13,0.0,7.6,7.74,0.0,0.0,0.0,0.0,7.7,7.51,8.51,7.11,8.43,0.0,0.0,7.71,7.76,0.0,0.0,6.64,7.45,0.0,0.0,0.0,7.9,7.34,0.0,7.8,0.0,0.0,0.0,7.58,8.38,0.0,8.41,7.17,0.0,0.0,8.0,7.55,7.67,0.0,7.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.67,8.0,8.29,0.0,8.04,8.28,0.0,0.0,7.99,8.27,7.49,8.2
183,7.99,9.64,8.42,7.3,0.0,0.0,8.44,8.67,0.0,0.0,7.17,0.0,9.05,7.66,0.0,0.0,7.12,0.0,0.0,7.16,0.0,0.0,8.65,7.25,0.0,0.0,8.29,8.14,8.55,0.0,8.86,0.0,0.0,8.4,0.0,0.0,9.6,0.0,7.48,7.94,6.26,7.49,4.74,0.0,7.97,0.0,9.38,8.03,0.0,0.0,0.0,0.0,8.27,0.0,0.0,6.61,6.48,0.0,0.0,9.05,0.0,0.0,7.47,8.47,0.0,0.0,8.26,8.38,0.0,8.47,0.0,8.34,6.72,0.0,0.0,0.0
184,4.5,5.15,6.86,0.0,6.06,0.0,7.26,0.0,5.83,4.94,0.0,3.45,0.0,9.19,7.43,4.62,0.0,7.35,0.0,0.0,0.0,7.16,0.0,7.28,0.0,7.05,7.12,4.25,7.09,7.27,0.0,6.18,0.0,9.04,3.14,8.46,0.0,0.0,7.72,8.11,5.87,0.0,5.0,8.87,0.0,8.38,8.82,0.0,6.81,0.0,4.76,0.0,7.65,8.01,7.32,7.94,6.96,0.0,5.8,0.0,7.43,6.93,0.0,0.0,5.87,7.8,6.85,0.0,0.0,0.0,8.51,8.21,4.37,6.66,0.0,0.0
185,6.73,0.0,7.12,0.0,6.72,7.1,0.0,0.0,6.64,4.85,0.0,5.98,6.72,0.0,0.0,7.61,7.27,7.36,0.0,5.74,7.07,0.0,0.0,0.0,0.0,6.27,9.55,0.0,0.0,0.0,7.7,0.0,6.81,0.0,0.0,8.78,0.0,0.0,0.0,0.0,9.39,6.72,6.51,0.0,7.69,5.44,6.81,5.64,8.67,0.0,0.0,8.2,6.69,5.73,8.01,7.21,5.03,7.34,0.0,0.0,8.23,8.02,5.58,0.0,7.19,8.11,7.26,0.0,6.68,6.3,8.82,0.0,6.33,0.0,0.0,7.09
186,0.0,7.46,6.36,7.28,7.49,7.27,7.1,0.0,0.0,0.0,0.0,0.0,7.44,7.58,6.25,7.68,0.0,6.59,0.0,6.43,6.77,0.0,5.95,7.3,7.7,6.32,7.12,0.0,0.0,0.0,0.0,7.22,0.0,7.31,5.94,0.0,6.26,7.44,6.48,6.07,7.21,7.56,0.0,6.96,6.86,0.0,6.84,0.0,0.0,0.0,6.98,6.56,6.98,6.76,6.78,6.83,7.98,0.0,7.45,0.0,6.72,7.29,0.0,0.0,7.95,7.64,0.0,7.22,6.76,7.43,6.94,6.43,6.38,0.0,6.85,7.23
187,0.0,0.0,8.03,0.0,0.0,0.0,0.0,8.1,6.81,0.0,9.17,7.51,9.24,8.92,0.0,8.64,0.0,9.67,9.13,0.0,0.0,6.77,5.82,0.0,8.46,7.48,0.0,7.12,0.0,0.0,7.46,0.0,0.0,8.75,0.0,9.55,0.0,7.99,7.26,8.57,0.0,6.07,5.93,0.0,8.23,8.63,0.0,6.69,8.14,8.88,0.0,0.0,0.0,0.0,8.43,0.0,0.0,0.0,7.15,7.87,0.0,9.05,0.0,0.0,6.22,8.04,7.6,0.0,0.0,0.0,8.74,0.0,7.44,8.44,0.0,9.95
188,8.62,0.0,0.0,9.07,7.93,6.58,0.0,0.0,0.0,7.59,7.13,9.65,6.14,6.27,10.0,7.74,6.34,8.3,0.0,0.0,0.0,0.0,9.09,9.0,8.25,0.0,0.0,8.28,8.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.08,9.88,0.0,6.52,0.0,0.0,9.1,0.0,0.0,9.43,0.0,0.0,9.96,8.42,0.0,0.0,0.0,0.0,9.36,8.81,4.58,0.0,0.0,0.0,8.21,8.77,0.0,10.0,7.71,4.68,0.0,6.84,6.72,0.0,0.0,8.8,0.0,7.51,0.0
189,0.0,6.91,0.0,0.0,7.32,9.07,7.92,7.84,0.0,7.24,6.92,8.36,8.8,8.47,0.0,0.0,7.11,6.99,6.35,0.0,0.0,9.23,0.0,9.48,0.0,8.15,8.5,8.33,0.0,7.48,0.0,8.1,8.43,8.28,8.47,8.03,7.7,0.0,7.68,0.0,7.91,7.36,0.0,0.0,7.68,0.0,7.1,0.0,8.11,0.0,7.47,0.0,7.8,7.06,0.0,8.04,0.0,7.28,0.0,7.63,8.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,7.74,0.0,6.82,8.38,7.86,7.68,7.02,0.0
190,4.17,5.0,6.51,0.0,0.0,7.69,9.14,7.75,9.43,8.51,5.99,9.28,9.3,0.0,9.08,6.12,8.0,8.3,0.0,7.26,6.63,0.0,7.09,0.0,8.85,5.66,8.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.77,7.88,0.0,0.0,7.97,6.04,0.0,7.01,8.07,6.4,6.8,6.98,0.0,8.7,0.0,8.95,8.51,0.0,7.26,8.58,7.04,7.66,8.77,0.0,0.0,6.87,8.87,0.0,8.21,6.29,8.46,0.0,0.0,0.0,6.74,0.0,8.45,6.41,10.0,7.86,7.14
191,0.0,0.0,6.22,0.0,0.0,5.68,9.07,0.0,0.0,5.31,6.29,7.19,7.19,0.0,0.0,0.0,0.0,5.36,7.13,7.94,6.58,6.81,0.0,0.0,0.0,6.87,7.18,6.9,0.0,7.27,5.7,0.0,7.53,0.0,7.76,7.44,6.11,8.16,0.0,7.47,5.22,0.0,5.87,5.61,7.23,6.15,0.0,0.0,6.46,4.24,7.62,0.0,5.81,7.52,6.83,7.53,6.61,0.0,0.0,0.0,6.02,0.0,7.07,0.0,0.0,7.61,0.0,6.27,0.0,9.4,6.98,5.77,6.31,0.0,0.0,0.0
192,0.0,6.95,7.5,0.0,7.18,0.0,7.29,7.31,5.93,6.2,0.0,0.0,6.78,0.0,6.31,6.67,0.0,7.73,6.73,0.0,6.96,6.35,0.0,6.82,7.37,0.0,8.39,5.1,0.0,6.49,8.08,4.91,6.08,0.0,8.42,0.0,0.0,0.0,0.0,0.0,0.0,7.13,0.0,0.0,7.47,0.0,0.0,8.15,5.51,7.03,0.0,6.56,0.0,7.21,8.06,0.0,0.0,0.0,6.25,7.73,0.0,0.0,8.11,6.9,0.0,6.93,6.56,7.68,7.61,0.0,0.0,0.0,0.0,8.51,0.0,0.0
193,0.0,0.0,8.71,0.0,8.56,0.0,0.0,4.26,7.84,0.0,9.81,8.21,0.0,6.63,10.0,0.0,9.4,7.11,7.1,7.73,6.82,0.0,0.0,0.0,0.0,7.09,0.0,0.0,8.31,8.45,0.0,0.0,6.9,0.0,0.0,6.84,5.77,7.72,6.74,6.17,7.2,9.09,7.11,7.97,7.83,0.0,6.16,0.0,8.99,6.82,6.63,5.28,6.95,0.0,7.39,10.0,0.0,8.5,8.24,9.57,7.98,0.0,8.45,8.23,8.43,7.49,0.0,8.76,7.51,8.96,8.12,0.0,0.0,8.41,6.48,8.58
194,0.0,0.0,4.29,0.0,0.0,4.56,0.0,8.19,0.0,0.0,6.51,0.0,0.0,10.0,6.74,5.15,6.2,7.76,6.91,6.36,6.12,0.0,5.42,5.33,0.0,7.56,7.12,7.3,8.17,7.46,0.0,5.86,0.0,4.16,0.0,0.0,0.0,0.0,0.0,7.55,5.15,5.99,5.94,5.83,0.0,0.0,7.01,0.0,0.0,0.0,0.0,5.67,0.0,10.0,0.0,3.54,0.0,0.0,7.59,7.49,0.0,7.46,6.97,0.0,0.0,5.63,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,7.99,0.0
195,5.87,0.0,0.0,8.05,0.0,6.92,6.79,0.0,6.88,0.0,7.21,6.99,0.0,8.33,6.92,0.0,6.71,0.0,7.4,0.0,0.0,0.0,7.21,6.89,0.0,0.0,6.76,6.86,6.84,0.0,7.05,0.0,6.67,7.2,0.0,0.0,6.77,0.0,6.99,6.67,7.11,7.67,6.86,6.76,6.79,0.0,6.77,0.0,6.33,0.0,6.67,6.52,6.39,6.77,7.82,0.0,7.55,8.0,7.11,6.76,7.04,6.31,0.0,6.99,7.35,7.76,6.91,7.25,7.23,0.0,6.87,7.2,6.54,0.0,0.0,0.0
196,8.62,7.45,0.0,7.22,7.85,6.95,0.0,8.48,0.0,8.43,8.27,7.59,0.0,8.51,7.18,0.0,7.75,8.48,7.44,0.0,6.39,0.0,7.67,10.0,0.0,7.21,6.82,5.55,0.0,0.0,0.0,10.0,0.0,0.0,7.29,6.52,0.0,0.0,6.38,0.0,0.0,0.0,7.35,0.0,6.67,0.0,0.0,0.0,0.0,7.06,8.11,0.0,9.98,0.0,8.8,0.0,6.19,7.13,0.0,9.6,8.27,7.84,8.42,8.11,0.0,0.0,0.0,7.75,8.26,6.96,0.0,0.0,0.0,8.34,10.0,0.0
197,7.63,6.05,0.0,0.0,0.0,6.21,7.69,6.73,6.73,7.16,7.91,0.0,6.4,6.61,0.0,9.07,7.88,0.0,0.0,7.42,9.37,0.0,7.28,7.64,7.66,9.46,8.65,6.61,5.83,5.54,0.0,0.0,0.0,6.86,0.0,5.47,5.6,6.46,6.32,6.9,6.4,0.0,5.38,6.46,6.96,6.28,7.5,4.47,0.0,5.92,4.78,0.0,0.0,0.0,7.07,0.0,0.0,7.82,8.42,8.1,0.0,7.19,0.0,8.1,6.39,6.86,4.32,0.0,5.3,0.0,0.0,6.46,7.43,0.0,6.62,5.69
198,0.0,3.75,6.93,6.86,0.0,0.0,0.0,8.83,7.6,6.93,0.0,6.97,0.0,6.21,0.0,0.0,7.41,6.15,0.0,6.59,0.0,0.0,7.36,10.0,6.4,4.44,7.94,8.59,6.88,6.14,10.0,7.07,0.0,6.32,0.0,0.0,7.56,7.29,0.0,0.0,5.34,0.0,0.0,0.0,0.0,0.0,7.58,6.91,0.0,7.55,0.0,0.0,6.72,0.0,0.0,0.0,8.47,7.65,0.0,6.42,7.26,6.8,6.91,7.7,5.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.17,0.0,10.0,4.63
199,8.67,0.0,7.22,6.03,6.97,5.7,0.0,0.0,0.0,10.0,0.0,8.87,8.56,0.0,0.0,0.0,0.0,0.0,0.0,5.61,0.0,0.0,8.7,0.0,7.12,0.0,10.0,0.0,0.0,5.52,0.0,7.33,6.21,4.33,0.0,0.0,0.0,0.0,0.0,10.0,6.49,0.0,0.0,8.19,7.34,8.83,0.0,0.0,0.0,6.21,0.0,0.0,8.51,0.0,7.73,7.35,3.2,0.0,0.0,0.0,5.28,10.0,0.0,6.39,0.0,5.0,4.29,10.0,5.56,0.0,2.56,0.0,5.34,7.47,6.54,8.4
200,0.0,7.07,7.28,0.0,6.94,6.82,0.0,6.29,6.49,8.49,0.0,0.0,7.22,0.0,6.46,0.0,7.17,0.0,8.05,0.0,0.0,6.94,0.0,0.0,7.03,6.35,0.0,0.0,6.5,6.78,7.47,0.0,6.56,0.0,7.58,0.0,8.06,6.92,7.39,0.0,7.36,7.32,6.55,0.0,6.94,0.0,0.0,0.0,0.0,8.1,7.17,0.0,7.08,8.53,7.89,7.09,7.58,7.02,0.0,6.87,6.26,0.0,7.55,0.0,6.59,0.0,6.76,0.0,7.11,7.18,7.49,6.29,6.98,6.88,6.52,6.55
201,0.0,0.0,0.0,6.34,6.36,4.7,4.77,6.27,7.52,5.15,5.88,0.0,0.0,0.0,9.09,0.0,0.0,0.0,5.31,6.69,5.63,0.0,0.0,7.95,0.0,0.0,0.0,0.0,6.89,0.0,7.14,0.0,7.86,0.0,0.0,6.0,0.0,7.84,5.33,7.37,8.58,0.0,8.77,0.0,0.0,5.86,0.0,0.0,6.7,7.1,8.26,7.26,0.0,8.55,0.0,8.78,8.0,0.0,6.73,5.65,0.0,8.69,5.75,7.97,5.98,6.83,0.0,5.86,7.39,5.34,0.0,7.77,7.78,6.81,0.0,6.41
202,8.96,0.0,8.3,0.0,6.96,0.0,8.09,8.15,7.9,8.18,0.0,10.0,7.26,8.79,8.05,8.36,0.0,6.8,8.15,0.0,0.0,6.32,6.69,0.0,7.63,0.0,8.04,8.85,7.43,8.23,7.93,8.67,8.75,8.29,7.83,7.72,0.0,7.66,8.44,8.8,7.81,0.0,0.0,7.89,8.4,7.17,0.0,8.19,8.39,7.68,0.0,8.67,7.49,0.0,0.0,0.0,0.0,7.14,7.62,0.0,0.0,8.43,7.71,8.39,0.0,7.62,8.66,0.0,8.03,0.0,0.0,8.45,7.96,0.0,8.44,8.52
203,0.0,8.19,7.4,0.0,0.0,0.0,8.01,8.02,8.75,8.19,0.0,0.0,7.42,0.0,0.0,7.77,8.4,0.0,7.16,0.0,0.0,0.0,8.59,0.0,0.0,7.39,8.02,7.47,7.22,0.0,7.94,0.0,0.0,0.0,7.67,0.0,0.0,0.0,8.76,7.45,8.24,0.0,7.69,7.13,0.0,7.06,0.0,0.0,8.04,0.0,0.0,0.0,0.0,0.0,0.0,8.17,7.5,0.0,0.0,0.0,0.0,0.0,8.28,8.67,8.78,8.4,8.01,8.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.47
204,6.53,7.86,0.0,6.93,7.57,0.0,7.09,7.12,0.0,0.0,0.0,0.0,6.56,5.92,0.0,6.5,0.0,6.97,0.0,7.33,0.0,0.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,7.93,8.13,6.79,0.0,8.11,0.0,6.25,0.0,0.0,0.0,0.0,8.45,6.02,0.0,0.0,6.98,6.57,0.0,6.97,6.45,6.67,7.42,0.0,0.0,0.0,0.0,7.25,0.0,7.14,7.59,7.98,0.0,7.8,6.96,0.0,6.72,6.27,0.0,6.55,0.0,7.69,6.72,0.0,7.67,7.09,6.92,7.58
205,7.31,8.41,0.0,7.4,0.0,8.8,0.0,10.0,7.68,8.71,0.0,0.0,0.0,0.0,8.88,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.0,7.87,8.38,0.0,0.0,0.0,0.0,7.8,6.7,8.59,9.64,0.0,7.19,0.0,0.0,6.73,8.49,10.0,0.0,0.0,6.72,0.0,0.0,0.0,0.0,0.0,7.89,8.23,0.0,0.0,0.0,6.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9,7.41,0.0,0.0,8.26,8.43,6.94,0.0,0.0,0.0,8.28,0.0,7.75,5.78,8.15
206,7.19,8.39,0.0,8.44,8.39,7.22,3.74,6.53,6.95,0.0,6.52,7.42,5.73,0.0,5.21,5.19,0.0,6.96,7.2,0.0,9.38,8.06,0.0,7.54,7.71,6.97,3.31,0.0,0.0,7.21,9.77,6.49,0.0,0.0,5.31,0.0,7.64,0.0,10.0,7.29,7.53,5.42,8.04,0.0,7.02,8.15,7.31,0.0,0.0,5.16,8.73,0.0,0.0,7.41,7.12,0.0,6.02,6.52,6.62,0.0,8.08,6.73,0.0,0.0,0.0,4.29,0.0,6.72,8.97,0.0,7.87,0.0,0.0,0.0,5.58,0.0
207,8.43,0.0,6.12,0.0,0.0,8.48,7.37,0.0,0.0,0.0,0.0,7.03,0.0,8.31,5.62,5.87,0.0,0.0,6.53,7.7,7.19,0.0,9.16,0.0,0.0,6.12,0.0,7.65,6.81,7.45,0.0,8.72,0.0,0.0,10.0,6.11,8.74,6.5,8.38,0.0,0.0,0.0,6.69,0.0,5.53,0.0,0.0,7.43,0.0,3.2,6.96,0.0,6.5,10.0,7.65,0.0,6.96,0.0,0.0,7.43,6.89,6.44,9.31,5.17,7.17,0.0,7.71,4.39,0.0,9.18,6.33,8.37,0.0,4.66,8.5,0.0
208,7.9,7.78,9.25,6.53,9.98,7.6,7.84,0.0,7.6,6.73,0.0,8.5,0.0,0.0,7.55,9.2,0.0,7.71,0.0,8.43,0.0,0.0,0.0,8.08,7.83,0.0,9.32,8.16,8.35,8.17,0.0,9.17,0.0,9.31,9.75,9.61,0.0,7.19,0.0,7.03,0.0,0.0,0.0,0.0,5.97,8.19,8.71,10.0,7.13,10.0,0.0,8.49,0.0,0.0,0.0,7.89,0.0,0.0,0.0,6.16,0.0,8.15,0.0,8.32,6.55,5.95,8.58,10.0,6.87,0.0,9.34,0.0,10.0,8.86,0.0,0.0
209,0.0,7.55,7.52,8.33,8.13,0.0,7.77,7.37,7.62,7.65,7.58,8.21,0.0,0.0,8.04,8.77,0.0,7.26,0.0,8.54,0.0,7.57,0.0,7.66,8.51,6.72,0.0,8.16,8.41,8.68,8.4,8.02,7.52,7.97,8.12,8.07,0.0,0.0,7.64,0.0,8.02,0.0,8.52,7.63,0.0,0.0,8.55,8.88,8.4,8.51,0.0,8.07,0.0,0.0,0.0,7.75,8.03,7.57,0.0,7.97,7.79,8.29,0.0,7.74,8.19,8.18,7.4,0.0,7.42,0.0,0.0,8.5,0.0,0.0,0.0,7.99
210,0.0,0.0,0.0,0.0,0.0,0.0,6.84,0.0,7.91,9.13,0.0,6.74,0.0,6.6,8.19,0.0,8.09,0.0,7.2,7.48,0.0,8.42,7.43,7.06,0.0,8.55,0.0,8.89,8.46,7.78,0.0,7.71,0.0,7.76,8.73,8.71,0.0,7.95,9.01,8.35,0.0,0.0,7.93,7.84,0.0,7.91,0.0,8.75,8.18,0.0,7.84,0.0,0.0,0.0,0.0,8.15,8.14,8.78,8.61,8.06,0.0,7.26,7.64,0.0,7.12,7.76,8.61,7.98,7.74,7.79,0.0,0.0,7.57,7.99,7.46,0.0
211,0.0,8.99,0.0,10.0,0.0,0.0,9.28,7.98,0.0,0.0,0.0,7.75,0.0,8.1,0.0,7.46,9.59,0.0,0.0,0.0,0.0,0.0,0.0,5.98,10.0,0.0,10.0,0.0,5.02,7.62,8.54,6.66,0.0,0.0,6.54,0.0,7.34,6.65,6.79,0.0,0.0,5.97,5.62,8.64,5.95,10.0,0.0,0.0,0.0,8.36,8.37,0.0,0.0,0.0,0.0,6.27,3.76,8.23,7.32,8.72,0.0,0.0,0.0,7.83,5.52,5.41,8.91,0.0,0.0,0.0,7.98,6.21,0.0,0.0,0.0,0.0
212,9.77,4.96,7.14,10.0,8.28,8.67,0.0,5.76,6.97,7.23,6.66,0.0,0.0,0.0,0.0,9.1,5.5,0.0,10.0,0.0,0.0,0.0,0.0,7.9,6.98,6.08,8.21,8.98,9.36,0.0,8.85,5.96,7.32,0.0,7.7,10.0,9.25,5.59,7.5,0.0,0.0,0.0,7.16,8.97,7.64,9.37,0.0,7.52,10.0,0.0,8.53,7.25,6.62,5.29,0.0,8.16,6.73,8.71,0.0,0.0,0.0,9.44,0.0,0.0,7.0,0.0,8.24,8.59,0.0,0.0,9.03,0.0,0.0,7.54,8.25,7.84
213,9.9,6.22,6.68,0.0,10.0,0.0,5.17,9.12,8.23,0.0,0.0,0.0,6.33,6.87,5.03,0.0,7.32,0.0,8.48,5.65,0.0,8.46,3.29,6.93,7.41,0.0,8.41,8.36,0.0,3.28,8.32,8.49,5.29,7.54,10.0,8.89,8.5,0.0,3.81,0.0,8.86,7.52,0.0,7.0,7.56,10.0,0.0,0.0,7.79,3.73,0.0,0.0,6.31,7.54,4.46,7.74,0.0,10.0,0.0,0.0,0.0,6.67,7.22,0.0,5.55,0.0,0.0,6.09,0.0,3.65,9.11,0.0,5.03,0.0,7.4,0.0
214,7.25,0.0,9.35,0.0,7.96,0.0,0.0,8.96,8.37,7.25,6.83,0.0,0.0,0.0,8.45,7.02,0.0,7.5,7.31,0.0,7.54,7.0,0.0,8.0,7.62,0.0,9.05,0.0,6.58,7.49,9.12,0.0,0.0,7.31,9.0,0.0,0.0,5.43,8.54,0.0,8.73,6.46,8.46,7.08,0.0,8.57,0.0,0.0,0.0,8.47,9.09,0.0,0.0,7.56,8.26,0.0,7.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.45,0.0,8.24,0.0,0.0,0.0,0.0,0.0,0.0,6.32,0.0
215,10.0,7.89,6.57,10.0,7.79,0.0,10.0,8.79,7.06,6.35,7.32,8.08,0.0,0.0,0.0,8.66,9.5,8.7,9.76,10.0,6.91,9.28,0.0,6.23,9.44,8.75,8.83,8.1,0.0,4.8,9.62,8.22,0.0,7.62,6.91,0.0,0.0,0.0,10.0,9.02,0.0,0.0,9.01,0.0,6.88,8.71,0.0,6.16,0.0,6.7,9.57,0.0,7.12,0.0,7.24,0.0,0.0,0.0,0.0,7.54,0.0,7.55,0.0,0.0,6.97,7.2,0.0,0.0,0.0,9.88,0.0,7.22,7.84,0.0,8.58,6.76
216,0.0,0.0,9.31,0.0,8.66,0.0,0.0,8.97,0.0,8.28,6.6,7.53,0.0,10.0,0.0,7.33,0.0,9.23,9.59,0.0,8.72,0.0,8.12,0.0,9.16,10.0,6.71,8.26,7.7,10.0,10.0,7.44,6.08,0.0,0.0,9.45,7.08,0.0,6.1,0.0,0.0,10.0,4.71,0.0,7.32,6.34,10.0,0.0,0.0,9.18,0.0,7.83,7.06,4.75,0.0,0.0,8.84,0.0,8.72,8.73,7.38,8.75,7.21,8.16,0.0,0.0,9.15,0.0,0.0,8.93,9.62,10.0,0.0,0.0,9.47,0.0
217,8.42,8.37,0.0,8.02,0.0,0.0,8.05,6.88,0.0,0.0,0.0,7.29,7.04,8.27,0.0,7.24,0.0,6.71,8.1,0.0,9.1,0.0,0.0,0.0,0.0,0.0,7.55,7.82,9.58,0.0,0.0,7.83,0.0,10.0,0.0,7.28,8.35,0.0,7.51,0.0,9.29,0.0,0.0,7.0,0.0,0.0,8.25,0.0,8.64,0.0,0.0,0.0,0.0,9.03,7.31,0.0,7.67,8.08,0.0,0.0,0.0,0.0,0.0,8.47,0.0,0.0,0.0,8.66,8.92,0.0,0.0,7.87,7.98,8.55,0.0,8.44
218,8.84,0.0,7.59,7.74,0.0,0.0,6.88,0.0,8.14,8.17,0.0,0.0,8.06,6.53,0.0,0.0,8.01,0.0,8.82,6.94,0.0,0.0,0.0,9.55,0.0,7.81,0.0,0.0,10.0,7.99,0.0,8.37,7.06,7.38,8.11,7.39,0.0,0.0,0.0,8.65,0.0,9.41,10.0,0.0,0.0,0.0,8.4,0.0,0.0,0.0,9.27,0.0,0.0,9.85,0.0,9.84,0.0,6.62,0.0,8.23,0.0,0.0,9.42,0.0,7.34,0.0,8.6,6.53,7.49,8.74,9.25,6.82,0.0,0.0,0.0,0.0
